Country,Year,Life expectancy
Bolivia,2005,65.312
Bolivia,2006,65.853
Bolivia,2007,66.395
Bolivia,2008,66.937
Bolivia,2009,67.476
Bolivia,2010,68.007
Bolivia,2011,68.521
Bolivia,2012,69.01
Bolivia,2013,69.468
Bolivia,2014,69.891
Bolivia,2015,70.277
Bolivia,2016,70.626
Bolivia,2017,70.945
Bolivia,2018,71.239
Bolivia,2019,71.513
Bolivia,2020,68.763
Moldova,2005,67.82
Moldova,2006,68.022
Moldova,2007,68.302
Moldova,2008,68.671
Moldova,2009,69.119
Moldova,2010,69.616
Moldova,2011,70.119
Moldova,2012,70.581
Moldova,2013,70.968
Moldova,2014,71.267
Moldova,2015,71.478
Moldova,2016,71.617
Moldova,2017,71.717
Moldova,2018,71.808
Moldova,2019,71.901
Moldova,2020,70.201
Russia,2005,65.752
Russia,2006,66.238
Russia,2007,66.807
Russia,2008,67.426
Russia,2009,68.07
Russia,2010,68.715
Russia,2011,69.343
Russia,2012,69.944
Russia,2013,70.508
Russia,2014,71.018
Russia,2015,71.464
Russia,2016,71.835
Russia,2017,72.139
Russia,2018,72.386
Russia,2019,72.584
Russia,2020,69.615
South Korea,2005,78.354
South Korea,2006,78.806
South Korea,2007,79.243
South Korea,2008,79.66
South Korea,2009,80.056
South Korea,2010,80.432
South Korea,2011,80.79
South Korea,2012,81.137
South Korea,2013,81.472
South Korea,2014,81.795
South Korea,2015,82.1
South Korea,2016,82.379
South Korea,2017,82.628
South Korea,2018,82.846
South Korea,2019,83.033
South Korea,2020,80.982
Tanzania,2005,54.349
Tanzania,2006,55.119
Tanzania,2007,55.926
Tanzania,2008,56.777
Tanzania,2009,57.666
Tanzania,2010,58.584
Tanzania,2011,59.525
Tanzania,2012,60.47
Tanzania,2013,61.398
Tanzania,2014,62.288
Tanzania,2015,63.111
Tanzania,2016,63.844
Tanzania,2017,64.479
Tanzania,2018,65.015
Tanzania,2019,65.456
Tanzania,2020,60.267
United Kingdom,2005,79.052
United Kingdom,2006,79.316
United Kingdom,2007,79.584
United Kingdom,2008,79.85
United Kingdom,2009,80.11
United Kingdom,2010,80.352
United Kingdom,2011,80.564
United Kingdom,2012,80.739
United Kingdom,2013,80.876
United Kingdom,2014,80.978
United Kingdom,2015,81.052
United Kingdom,2016,81.111
United Kingdom,2017,81.168
United Kingdom,2018,81.236
United Kingdom,2019,81.321
United Kingdom,2020,80.487
United States,2005,77.685
United States,2006,77.892
United States,2007,78.101
United States,2008,78.303
United States,2009,78.49
United States,2010,78.652
United States,2011,78.777
United States,2012,78.862
United States,2013,78.909
United States,2014,78.922
United States,2015,78.91
United States,2016,78.885
United States,2017,78.861
United States,2018,78.851
United States,2019,78.862
United States,2020,78.597
Argentina,2020,76.3
Argentina,2019,76.2
Argentina,2018,76
Argentina,2017,75.9
Argentina,2016,75.7
Argentina,2015,75.5
Argentina,2014,75.6
Argentina,2013,75.4
Argentina,2012,74.8
Argentina,2011,75.2
Argentina,2010,74.9
Argentina,2009,74.7
Argentina,2008,74.1
Argentina,2007,74.1
Argentina,2006,74
Argentina,2005,74.1
Bangladesh,2020,71.8
Bangladesh,2019,71.4
Bangladesh,2018,71
Bangladesh,2017,77
Bangladesh,2016,73
Bangladesh,2015,69.9
Bangladesh,2014,69.5
Bangladesh,2013,69.1
Bangladesh,2012,68.6
Bangladesh,2011,68.2
Bangladesh,2010,67.8
Bangladesh,2009,67.3
Bangladesh,2008,66.8
Bangladesh,2007,66.3
Bangladesh,2006,65.8
Bangladesh,2005,65.3
Brazil,2020,75
Brazil,2019,74.8
Brazil,2018,74.7
Brazil,2017,74.5
Brazil,2016,74.1
Brazil,2015,73.8
Brazil,2014,73.6
Brazil,2013,73.4
Brazil,2012,73.3
Brazil,2011,73
Brazil,2010,72.7
Brazil,2009,72
Brazil,2008,71.8
Brazil,2007,71.4
Brazil,2006,71
Brazil,2005,75
Cambodia,2020,68.7
Cambodia,2019,68.3
Cambodia,2018,67.8
Cambodia,2017,67.4
Cambodia,2016,67
Cambodia,2015,66.6
Cambodia,2014,66.1
Cambodia,2013,65.6
